respondent_id,age_group,education,income_bracket,party_id,ideology,approval_president,approval_congress,trust_media,political_interest
340,30-44,Graduate,>100k,Republican,7,28.7,10,29.7,10
341,30-44,College,60-100k,Democrat,1,20.5,3.8,28.6,2
342,65+,Some College,<30k,Republican,2,28.7,55.6,43.7,8
343,45-64,Some College,60-100k,Republican,4,71.2,18.3,41.6,8
344,45-64,College,<30k,Republican,3,20.2,41.7,0,10
345,18-29,Graduate,>100k,Democrat,2,12.4,24.4,32,7
346,65+,College,30-60k,Republican,7,53.5,0,46.5,2
347,65+,College,<30k,Republican,2,5.2,24.9,0,1
348,18-29,College,30-60k,Republican,4,48.1,31.2,14.9,7
349,45-64,Graduate,>100k,Republican,2,5.2,13.5,3.4,4
350,30-44,Graduate,>100k,Democrat,6,42.6,41.5,35.9,1
351,45-64,Graduate,>100k,Independent,4,1.9,25,74.5,1
352,18-29,College,<30k,Republican,4,33.9,40.5,62.9,7
353,65+,Some College,<30k,Republican,6,0.4,44,13.4,10
354,45-64,Graduate,30-60k,Democrat,4,72,62.1,37.2,4
355,45-64,HS,>100k,Republican,2,44.9,12.7,43.5,9
356,45-64,HS,>100k,Democrat,5,62.2,44.1,13.8,8
357,45-64,College,60-100k,Democrat,7,23,24.1,15,3
358,18-29,Some College,>100k,Democrat,7,52.3,31.4,15.9,8
359,18-29,Graduate,>100k,Independent,7,71.9,37.7,66.5,3
360,45-64,College,<30k,Republican,1,74.5,33.1,0,1
361,65+,College,30-60k,Independent,3,37.5,22,11.1,10
362,45-64,Some College,<30k,Democrat,3,53,43.4,46.3,6
363,30-44,Some College,>100k,Democrat,1,0,0,53.9,1
364,65+,Some College,30-60k,Democrat,7,5.3,71.4,30.3,4
365,65+,HS,60-100k,Republican,2,60.6,33.2,1.6,3
366,18-29,Graduate,<30k,Republican,4,29,0,36.5,6
367,65+,Graduate,<30k,Democrat,6,32,46.5,57.4,4
368,30-44,College,60-100k,Republican,5,41.6,7.5,66.5,6
369,65+,Some College,60-100k,Independent,6,83.2,30.2,33,4
370,30-44,HS,<30k,Independent,7,66.9,14,22.6,4
371,45-64,Some College,>100k,Republican,7,62,0,24.2,4
372,65+,HS,60-100k,Democrat,5,53,10.2,35,7
373,30-44,Some College,>100k,Independent,6,70.2,24.3,28.6,10
374,65+,College,>100k,Independent,4,91,18.4,61.7,9
375,45-64,Some College,>100k,Republican,6,15,0,19.4,6
376,30-44,College,30-60k,Republican,2,59.8,0,6.8,9
377,45-64,Some College,<30k,Republican,5,77.6,96.9,26.7,7
378,18-29,HS,<30k,Democrat,6,60.5,57.2,18.7,8
379,30-44,Graduate,60-100k,Republican,3,48.1,19.2,17.1,10
380,45-64,College,<30k,Democrat,1,16.8,26.9,34.6,4
381,45-64,HS,<30k,Independent,5,49.9,48.6,8.2,7
382,30-44,College,60-100k,Independent,6,37.4,27.2,24.5,9
383,45-64,Some College,60-100k,Independent,2,61.6,2.4,23.9,1
384,18-29,HS,30-60k,Republican,4,69,0,10.7,4
385,30-44,College,<30k,Democrat,2,59.2,0,19.6,7
386,30-44,Some College,60-100k,Democrat,4,20.3,23.3,27.6,10
387,18-29,HS,60-100k,Democrat,4,22.5,13.3,53.3,4
388,65+,HS,>100k,Democrat,3,80.6,48.3,34.4,3
389,45-64,HS,>100k,Democrat,5,38.1,34.4,10.1,2
390,45-64,HS,60-100k,Independent,2,55,33.3,32.4,4
391,30-44,College,>100k,Republican,2,57.7,40.2,49.8,2
392,30-44,Graduate,30-60k,Democrat,6,59.5,0,51.1,3
393,45-64,Graduate,>100k,Independent,3,53.9,36.3,75.9,4
394,65+,HS,>100k,Democrat,3,38.1,37.8,2.8,3
395,30-44,Some College,<30k,Democrat,4,29.9,14.7,25.3,7
396,65+,HS,60-100k,Republican,3,30.8,36.5,32.2,4
397,65+,Some College,30-60k,Independent,4,15.1,67.7,33.7,4
398,65+,HS,<30k,Republican,4,12.5,0,23.9,4
399,65+,College,60-100k,Democrat,1,24.4,27.8,56.8,5
400,45-64,College,60-100k,Independent,3,60.7,35.7,32.8,4
401,65+,HS,60-100k,Independent,3,34.7,38.9,5.7,2
402,45-64,Some College,>100k,Democrat,4,42.7,23.3,47.4,3
403,30-44,HS,<30k,Independent,7,59.3,1.3,32.2,10
404,65+,HS,<30k,Republican,1,59,58.7,16.8,2
405,65+,College,>100k,Independent,4,47.2,28.1,59.3,4
406,18-29,College,60-100k,Democrat,5,36.2,42,58,4
407,65+,Graduate,30-60k,Independent,2,26.7,26.3,22.5,3
408,65+,College,>100k,Republican,1,37.1,27,91.8,2
409,65+,Graduate,>100k,Democrat,4,52.9,0,10.5,8
410,45-64,Graduate,60-100k,Democrat,1,55.4,15.3,11.7,1
411,65+,Graduate,>100k,Republican,2,62.4,14.5,37.4,4
412,30-44,College,30-60k,Republican,4,38,22,25.9,1
413,18-29,Some College,>100k,Independent,3,43.9,8.9,71.6,3
414,45-64,Graduate,<30k,Republican,3,80,51.4,22.5,6
415,18-29,Graduate,>100k,Republican,2,32,3.8,60.2,7
416,18-29,College,30-60k,Democrat,2,35.8,18.3,22.4,8
417,18-29,HS,>100k,Democrat,2,54.8,25.6,3.6,8
418,18-29,Graduate,>100k,Independent,6,6.8,24.6,36.7,3
419,45-64,College,>100k,Democrat,3,52.4,38.1,16.7,5
420,30-44,HS,>100k,Democrat,4,59.6,0,38.2,5
421,30-44,Some College,30-60k,Democrat,6,75.6,38,27.4,5
